name,cluster
CPLX0-7797,0
P55222,0
G3XCY4,-1
Q87WN7,0
sp|Q13562.3|NDF1_HUMAN,1
Q92L12,0
P0DM78,0
PHOSPHO-ARCA,0
EG12243-MONOMER,0
P72131,0
PHOSPHO-BASR,0
Q81WK7,0
P0AA16,0
NP_001354845.1,-1
sp|Q5TFG8.2|ZC21B_HUMAN,-1
G7072-MONOMER,0
CPLX0-8043,0
PC00061,0
P25084,0
PD00353,0
CPLX0-7748,0
CPLX0-7705,0
NP_001371922.1,1
P23836,0
Q9HTL4,0
NP_003683.2,1
Q9KP49,0
P39779,0
P31080,0
P0A4U6,0
Q87KN2,0
P26979,0
sp|P39880.3|CUX1_HUMAN,1
O25896,0
Q884G0,0
Q9KR96,0
BSU03750-MONOMER,0
P31778,0
Q18AR8,0
sp|Q9C0F3.2|ZN436_HUMAN,1
CPLX0-7756,0
P54574,0
Q92PW3,0
Q79VI7,0
Q9CF33,0
CPLX0-7418,0
BSU28410-MONOMER,-1
PD00406,0
P33905,0
P0ACJ8,0
CPLX0-7639,0
Q4KKK3,0
PHOSPHO-NARL,0
Q9HZJ9,0
Q9ZIP8,-1
Q03456,0
pdb|7RCU|U,-1
sp|Q96PX1.3|RN157_HUMAN,1
PD00214,0
P33086,0
Q7CFV3,0
sp|P43699.1|NKX21_HUMAN,1
G7518-MONOMER,0
Q7CFX0,0
Q88C74,0
P0A8N0,0
P26275,0
EG12386-MONOMER,0
Q9I1P2,0
P25144,0
sp|O60281.3|ZN292_HUMAN,1
CPLX0-7669,0
PC00010,0
CPLX0-6,0
Q1D406,0
sp|Q6EMB2.3|TTLL5_HUMAN,1
Q88EH4,0
Q8EAB9,0
BSU29110-MONOMER,0
sp|Q8N9Z0.2|ZN610_HUMAN,1
Q9A724,0
P10958,0
PHOSPHO-PHOB,0
sp|Q53GI3.2|ZN394_HUMAN,1
sp|Q61985.2|NF2L1_MOUSE,1
CPLX0-8563,0
sp|Q68DI1.2|ZN776_HUMAN,1
sp|O43463.1|SUV91_HUMAN,1
sp|Q6ZMR5.3|TM11A_HUMAN,1
PD00288,0
Q2G282,0
Q5F5Y9,0
sp|O75376.2|NCOR1_HUMAN,1
Q7CQY3,0
CPLX0-8061,0
Q88F34,0
Q18BE1,0
sp|Q86XI8.2|ZSWM9_HUMAN,-1
P0C6C8,0
sp|P15622.3|ZN250_HUMAN,1
BSU33840-MONOMER,0
CPLX0-7721,0
Q0PB47,-1
sp|P0DTD1.1|R1AB_SARS2,-1
I7CA98,0
PD00413,0
Q9KSX6,-1
Q5SHL1,-1
PD04132,0
G3XCU2,0
P37452,0
O34844,0
CPLX0-8048,0
PD00365,0
G7571-MONOMER,0
NP_001336114.1,1
Q9I0P6,0
PHOSPHO-HYDG,0
sp|P13056.2|NR2C1_HUMAN,1
P0A126,0
PHOSPHO-NARP,0
Q9A8Q6,0
BFW30336.1,-1
Q9KU59,0
P18811,0
sp|Q96GC6.2|ZN274_HUMAN,1
Q9KNW6,0
Q8PAL3,0
PROTEIN-NRIP,0
Q9L4P1,0
P0ACU2,0
sp|Q05481.2|ZNF91_HUMAN,1
CPLX0-7796,-1
PD00230,0
Q6MHM9,0
pdb|8INL|A,1
Q9JZ70,0
MONOMER-48,0
sp|Q15937.2|ZNF79_HUMAN,1
sp|Q52M93.1|Z585B_HUMAN,1
sp|P17028.4|ZNF24_HUMAN,1
sp|Q9UJU3.2|ZN112_HUMAN,1
P33117,0
P54479,0
NP_001001894.1,1
Q3K4G1,0
sp|P11831.1|SRF_HUMAN,1
B5Z8Y5,0
PD03028,0
PD00339,0
PD02198,0
Q3BW17,-1
P61608,0
CPLX0-2781,0
pdb|6DLU|P,-1
P0A9E0,0
sp|P52657.1|T2AG_HUMAN,-1
CPLX-125,0
G6976-MONOMER,0
Q88GK5,0
Q7A2F4,0
EG11103-MONOMER,0
PD00519,0
P52106,0
EG11431-MONOMER,0
MONOMER0-160,0
Q9HUS3,0
Q7ME71,0
Q883X4,0
P40819,0
Q8EE97,0
sp|O15405.2|TOX3_HUMAN,1
sp|Q9UKL0.2|RCOR1_HUMAN,1
Q9KT56,0
sp|Q96C28.2|ZN707_HUMAN,1
O85175,0
sp|P0DI81.1|TPC2A_HUMAN,-1
sp|Q9UFW8.2|CGBP1_HUMAN,-1
Q9Z8Z1,0
MONOMER0-4147,0
P0DJO8,-1
sp|P17036.3|ZNF3_HUMAN,1
sp|Q13635.2|PTC1_HUMAN,1
CPLX0-7975,0
sp|P03317.2|POLN_SINDV,-1
CPLX0-7733,0
BSU00370-MONOMER,0
P71086,0
Q8Y5U9,0
PHOSPHO-BAER,0
Q9CHA6,0
Q8NP59,-1
sp|Q9NY27.3|PP4R2_HUMAN,1
EG12008-MONOMER,0
Q8Y7H7,0
sp|Q9BSK1.3|ZN577_HUMAN,1
CPLX0-8597,0
Q7M7I9,0
PHOSPHO-ATOC,0
sp|O15015.2|ZN646_HUMAN,1
sp|Q9H4I0.3|RD21L_HUMAN,1
sp|Q01196.3|RUNX1_HUMAN,1
P24255,0
CPLX0-8257,0
MONOMER8J2-17,0
